Battery_Used,ElapsedTimestamp
0.020000000000000018,180
0.030000000000000027,211
0.07,810
0.030000000000000027,751
0.039999999999999925,631
0.050000000000000044,750
0.039999999999999925,330
0.030000000000000027,331
0.05999999999999994,438
0.12,1802
0.009999999999999995,164
0.08000000000000007,1686
0.05000000000000002,22794
0.04999999999999993,579
0.07999999999999996,1536
0.05999999999999994,931
0.010000000000000009,50
0.020000000000000018,200
0.039999999999999925,780
0.010000000000000009,210
0.10999999999999999,1612
0.08000000000000002,1470
0.09999999999999998,1653
0.13,1984
0.010000000000000009,270
0.06,849
0.21,2555
0.28,10249
0.26999999999999996,4798
0.21,3157
0.08999999999999997,1263
0.010000000000000009,120
0.19,2585
0.030000000000000027,510
0.04999999999999999,933
0.08999999999999997,1774
0.050000000000000044,961
0.19000000000000006,5582
0.14,2645
0.12000000000000005,2134
0.22000000000000008,4148
0.06999999999999995,967
0.56,3278
0.22,1663
0.24000000000000002,720
0.20000000000000007,602
0.019999999999999962,90
0.28,1558
0.03,270
0.30999999999999994,15764
0.24,1280
0.6799999999999999,2201
0.020000000000000018,76
0.21,659
0.10000000000000009,1324
0.26,1202
0.050000000000000044,432
0.14,650
0.14999999999999997,1011
0.17000000000000004,1711
0.05999999999999994,391
0.22000000000000003,1640
0.05999999999999994,181
0.010000000000000009,39
0.13999999999999996,838
0.07999999999999999,458
0.29,872
0.35,1053
0.36,1089
0.33,1474
0.49000000000000005,2422
0.04999999999999999,953
0.020000000000000018,60
0.16000000000000003,2305
0.15000000000000002,1084
0.15000000000000002,662
0.12000000000000001,1789
0.05999999999999994,613
0.13,992
0.16000000000000003,1030
0.010000000000000009,30
0.020000000000000018,349
0.010000000000000009,29
0.019999999999999907,317
0.010000000000000009,241
0.01,7815
0.01,207
0.010000000000000009,184
0.03999999999999998,860
0.020000000000000018,995
0.010000000000000009,643
0.010000000000000009,246
0.020000000000000018,430
0.020000000000000004,790
0.07999999999999996,725
0.42999999999999994,27134
0.22999999999999998,2982
0.019999999999999997,180
0.020000000000000018,66
0.37,480
0.15000000000000002,3765
0.010000000000000009,236
0.010000000000000009,80
0.019999999999999907,140
0.09999999999999998,833
0.36,17829
0.020000000000000018,467
0.010000000000000009,50
0.21,1879
0.010000000000000009,60
0.010000000000000009,343
0.17,1637
0.18000000000000002,1757
0.04999999999999999,987
0.03,243
0.010000000000000009,91
0.26,1970
0.04999999999999999,272
0.09000000000000001,272
0.1,1241
0.42000000000000004,3787
0.03999999999999998,91
0.1,2131
0.33,28921
0.22000000000000003,848
0.01999999999999999,30
0.19999999999999998,1212
0.07999999999999996,588
0.010000000000000009,212
0.22999999999999998,3393
0.13999999999999999,1605
0.010000000000000009,122
0.13,15672
0.13,1091
0.010000000000000009,725
0.010000000000000009,606
0.16999999999999998,13688
0.07,1212
0.47000000000000003,52920
0.41000000000000003,5905
0.020000000000000018,230
0.14,2383
0.020000000000000018,355
0.010000000000000009,10
0.010000000000000009,44
0.010000000000000009,206
0.020000000000000018,189
0.010000000000000009,70
0.04000000000000001,657
0.010000000000000009,127
0.020000000000000018,1263
0.019999999999999962,288
0.01999999999999999,411
0.019999999999999962,770
0.010000000000000009,63
0.020000000000000018,238
0.029999999999999916,549
0.010000000000000009,19
0.010000000000000009,150
0.010000000000000009,6
0.009999999999999953,9
0.020000000000000018,350
0.010000000000000009,143
0.010000000000000009,45782
0.05000000000000002,713
0.06999999999999995,988
0.010000000000000009,36
0.020000000000000018,391
0.06,981
0.010000000000000009,29
0.12999999999999998,2299
0.09,1092
0.04999999999999999,720
0.039999999999999994,303
0.039999999999999994,1850
0.08000000000000002,1100
0.020000000000000018,68229
