Battery_Used,Version,ElapsedTimestamp
0.21,1.3.96.4251,632
0.07,1.3.96.4251,211
0.07,1.3.96.4251,225
0.28,1.3.96.4251,2489
0.27,1.3.96.4251,1340
0.04,1.3.96.4251,505
0.13,1.3.96.4251,2483
0.11,1.3.96.4251,1985
0.31,1.3.96.4251,6603
0.15,1.3.96.4251,3194
0.09,1.3.96.4251,1831
0.05,1.3.96.4251,295
0.02,1.3.96.4251,67
0.04,1.3.96.4251,809
0.07,1.3.96.4251,1321
0.1,1.3.96.4251,1692
0.1,1.3.96.4251,2010
0.25,1.3.96.4251,3443
0.06,1.3.96.4251,362
0.02,1.3.96.4251,95
0.07,1.3.96.4251,1326
0.09,1.3.96.4251,1920
0.26,1.3.96.4251,5113
0.08,1.3.96.4251,486
0.03,1.3.96.4251,165
0.02,1.3.96.4251,137
0.13,1.3.96.4251,1190
0.9,1.3.96.4251,9737
0.75,1.3.96.4251,9064
0.12,1.3.96.4251,1496
0.05,1.3.96.4251,630
0.28,1.3.96.4251,2912
0.28,1.3.96.4251,2050
0.01,1.3.96.4251,6
0.05,1.3.96.4251,63
0.2,1.3.96.4251,2310
0.28,1.3.96.4251,3500
0.06,1.3.96.4251,630
0.01,1.3.96.4251,63806
0.12,1.3.96.4251,2090
0.02,1.3.96.4251,234
0.05,1.3.96.4251,770
0.08,1.3.96.4251,840
0.06,1.3.96.4251,18801
0.02,1.3.96.4251,350
0.01,1.3.96.4251,200
0.02,1.3.96.4251,340
0.02,1.3.96.4251,270
0.02,1.3.96.4251,216
0.02,1.3.96.4251,446
0.03,1.3.96.4251,200
0.38,1.3.96.4251,4402
0.14,1.3.96.4251,1324
0.17,1.3.96.4251,1294
0.01,1.3.96.4251,150
0.13,1.3.96.4251,1298
0.4,1.3.96.4251,2875
0.26,1.3.96.4251,5177
0.1,1.3.96.4251,850
0.05,1.3.96.4251,548
0.13,1.3.96.4251,1457
0.05,1.3.96.4251,450
